learner_id,department,region,role_family,employee_band,training_type,enrolment_date,prior_python_score,course_minutes,engagement_score,manager_support_score,support_tickets_last_30d,completion_days,completed_on_time,department_encoded,prior_python_score_scaled
L10391,Sales,Bristol,Specialist,C,Data Literacy,23-03-2026,31.0,114.4,87.7,5.0,3,16.0,1,5,-1.2935192925674672
L10598,Operations,Birmingham,Manager,A,AI Awareness,21-01-2026,37.3,70.8,70.5,3.0,2,20.0,0,4,-0.9232286396911732
L10595,Sales,London,Associate,B,ML Foundations,03-03-2026,50.0,175.0,54.4,3.0,2,10.0,1,5,-0.17676970452784996
L10337,Operations,Manchester,Specialist,C,ML Foundations,26-03-2026,76.4,153.0,81.8,5.0,3,14.0,1,4,1.374924459906145
L10039,Customer Support,Manchester,Associate,A,Data Literacy,18-03-2026,49.8,123.3,87.4,3.0,3,12.0,1,0,-0.18852496334931979
L10109,Finance,Leeds,Technician,B,Python Basics,30-03-2026,19.1,58.3,62.3,3.0,3,6.0,0,1,-1.9929571924449117
L10055,HR,Birmingham,Analyst,D,ML Foundations,17-03-2026,59.1,90.7,51.4,4.0,2,20.0,0,2,0.35809457184901944
L10050,IT,Leeds,Coordinator,A,Data Literacy,25-01-2026,61.6,92.8,83.3,2.0,1,21.0,1,3,0.5050353071173901
L10503,HR,Remote,Coordinator,A,AI Awareness,14-03-2026,47.7,57.2,54.1,1.0,1,9.0,0,2,-0.31195518097475083
L10077,Operations,Remote,Associate,A,Responsible AI,23-01-2026,45.2,191.1,78.2,5.0,0,19.0,1,4,-0.45889591624312154
L10343,Operations,Manchester,Associate,B,AI Awareness,22-02-2026,53.4,238.6,60.4,3.0,1,20.0,1,4,0.023069695437134097
L10159,Finance,Remote,Associate,B,Data Literacy,07-03-2026,2.6,57.7,60.7,3.0,2,20.0,1,1,-2.962766045216158
L10317,Operations,Manchester,Coordinator,D,Data Literacy,18-03-2026,53.3,123.6,80.0,3.0,3,16.0,1,4,0.017192066026399187
L10094,Sales,Remote,Manager,C,ML Foundations,06-03-2026,55.3,108.0,68.6,5.0,1,14.0,1,5,0.13474465424109575
L10017,Finance,Manchester,Technician,D,Data Literacy,11-03-2026,87.9,237.6,88.0,3.0,1,13.0,1,1,2.05085184214065
L10165,Operations,Bristol,Coordinator,C,AI Awareness,27-03-2026,64.8,132.1,73.7,1.0,1,19.0,1,4,0.6931194482609043
L10228,HR,London,Coordinator,A,Data Literacy,25-01-2026,57.2,58.1,100.0,1.0,0,19.0,1,2,0.2464196130450578
L10476,IT,Remote,Coordinator,B,Python Basics,28-03-2026,77.1,172.7,62.5,5.0,3,9.0,1,3,1.416067865781288
L10116,Operations,Remote,Coordinator,B,AI Awareness,01-03-2026,34.6,118.0,59.4,1.0,3,13.0,0,4,-1.0819246337810133
L10030,Finance,Cardiff,Manager,B,ML Foundations,27-01-2026,77.9,60.5,66.3,4.0,3,7.0,1,1,1.4630889010671673
L10288,IT,Bristol,Associate,A,Data Literacy,14-02-2026,64.8,98.5,74.5,2.0,1,13.0,1,3,0.6931194482609043
L10215,Customer Support,Remote,Associate,B,Data Literacy,18-01-2026,64.1,121.4,19.0,1.0,4,13.0,0,0,0.6519760423857605
L10106,IT,Leeds,Manager,A,AI Awareness,21-02-2026,45.0,112.8,60.9,1.0,4,13.0,0,3,-0.47065117506459136
L10166,Customer Support,Leeds,Coordinator,B,AI Awareness,24-02-2026,70.3,89.1,57.4,3.0,2,17.0,0,0,1.01638906585132
L10128,Customer Support,Bristol,Manager,C,AI Awareness,03-03-2026,61.6,94.5,84.4,5.0,1,8.0,1,0,0.5050353071173901
L10589,Operations,Birmingham,Manager,D,Python Basics,03-03-2026,62.9,96.2,100.0,5.0,4,9.0,1,4,0.5814444894569427
L10555,Operations,Birmingham,Technician,B,Data Literacy,14-01-2026,46.3,116.3,75.6,4.0,1,22.0,1,4,-0.39424199272503874
L10379,HR,Bristol,Analyst,A,Responsible AI,15-03-2026,13.3,128.1,68.1,2.0,2,4.0,1,2,-2.3338596982675313
L10512,Finance,Manchester,Manager,A,Python Basics,13-03-2026,67.8,87.6,77.7,2.0,2,14.0,1,1,0.8694483305829492
L10090,Finance,Remote,Coordinator,B,AI Awareness,16-02-2026,64.0,60.8,82.7,4.0,1,12.0,1,1,0.6460984129750259
L10525,Finance,Manchester,Associate,A,ML Foundations,17-03-2026,75.4,153.1,77.2,4.0,1,16.0,1,1,1.3161481657987966
L10450,HR,Remote,Manager,C,Python Basics,10-03-2026,35.8,89.7,51.5,5.0,3,10.0,1,2,-1.0113930808521956
L10112,Operations,Birmingham,Manager,B,Data Literacy,12-02-2026,42.9,233.1,54.9,1.0,2,17.0,1,4,-0.5940813926900228
L10295,Finance,Remote,Technician,D,ML Foundations,17-03-2026,88.0,250.0,57.4,1.0,1,8.0,1,1,2.0567294715513844
L10361,Customer Support,Remote,Coordinator,B,Data Literacy,26-02-2026,28.1,128.6,62.8,2.0,3,26.0,0,0,-1.463970545478777
L10283,Sales,Birmingham,Analyst,A,Data Literacy,21-02-2026,29.8,130.9,71.9,4.0,5,10.0,0,5,-1.3640508454962852
L10316,IT,Cardiff,Manager,C,ML Foundations,04-02-2026,59.3,152.6,78.9,1.0,2,24.0,1,3,0.3698498306704888
L10549,Operations,Manchester,Manager,B,Data Literacy,01-03-2026,89.9,50.8,65.0,5.0,5,16.0,1,4,2.1684044303553467
L10414,Finance,Leeds,Technician,A,AI Awareness,01-04-2026,61.4,113.5,66.3,5.0,2,7.0,0,1,0.4932800482959203
L10006,Customer Support,Cardiff,Coordinator,C,Python Basics,21-01-2026,50.5,175.3,100.0,1.0,0,6.0,1,0,-0.1473815574741758
L10422,HR,Remote,Specialist,A,AI Awareness,31-01-2026,61.4,191.6,57.6,5.0,1,16.0,1,2,0.4932800482959203
L10519,Sales,Remote,Associate,A,Data Literacy,26-03-2026,30.6,144.8,85.2,1.0,3,17.0,0,5,-1.3170298102104063
L10400,Operations,Leeds,Manager,C,AI Awareness,02-02-2026,55.8,121.3,60.2,3.0,2,25.0,0,4,0.16413280129476987
L10195,Sales,Bristol,Associate,B,Data Literacy,not recorded,30.9,140.1,44.2,2.0,2,17.0,0,5,-1.2993969219782022
L10189,HR,Remote,Analyst,A,Responsible AI,25-02-2026,17.8,158.1,59.0,1.0,3,6.0,0,2,-2.0693663747844644
L10132,Support,Bristol,Manager,B,Python Basics,12-02-2026,38.5,80.8,73.3,1.0,2,8.0,1,6,-0.8526970867623551
L10238,Operations,Remote,Analyst,A,ML Foundations,06-03-2026,61.3,152.8,68.3,3.0,2,17.0,1,4,0.4874024188851854
L10458,Operations,London,Technician,A,Data Literacy,16-03-2026,36.7,97.7,95.3,1.0,1,16.0,1,4,-0.9584944161555818
L10318,IT,Birmingham,Analyst,C,ML Foundations,13-01-2026,66.8,121.3,57.9,2.0,1,0.0,1,3,0.8106720364756009
L10194,Finance,Remote,Associate,B,ML Foundations,18-03-2026,81.3,82.7,87.6,5.0,0,9.0,1,1,1.662928301032151
L10141,IT,Birmingham,Manager,C,ML Foundations,22-01-2026,53.3,148.7,74.4,4.0,1,19.0,1,3,0.017192066026399187
L10047,IT,London,Coordinator,C,Responsible AI,02-03-2026,73.4,112.5,78.2,2.0,3,8.0,1,3,1.1985955775841
L10210,Operations,Leeds,Analyst,A,Data Literacy,28-03-2026,76.4,125.6,31.1,4.0,1,13.0,0,4,1.374924459906145
L10553,Sales,Remote,Analyst,D,ML Foundations,04-03-2026,58.0,236.3,39.5,2.0,0,11.0,0,5,0.29344064833093625
L10401,IT,Remote,Manager,B,ML Foundations,21-01-2026,53.3,125.2,77.0,1.0,2,20.0,0,3,0.017192066026399187
L10178,Operations,Remote,Associate,C,AI Awareness,15-02-2026,54.1,120.6,69.6,3.0,2,17.0,1,4,0.06421310131227806
L10580,IT,Leeds,Associate,C,Data Literacy,15-01-2026,48.3,58.1,53.5,3.0,3,18.0,0,3,-0.2766894045103422
L10439,Support,London,Coordinator,C,Responsible AI,13-02-2026,41.9,156.9,53.7,4.0,3,11.0,0,6,-0.6528576867973711
L10155,Finance,Cardiff,Associate,B,Python Basics,not recorded,85.7,84.0,46.3,4.0,2,14.0,1,1,1.9215439951044837
L10322,Finance,Remote,Analyst,B,ML Foundations,08-02-2026,26.4,147.8,66.3,5.0,0,21.0,0,1,-1.5638902454612693
L10070,HR,Remote,Specialist,B,AI Awareness,25-02-2026,56.6,182.6,57.3,2.0,1,20.0,1,2,0.21115383658064876
L10021,HR,London,Analyst,D,ML Foundations,10-01-2026,62.8,61.3,45.5,4.0,3,8.0,1,2,0.5755668600462078
L10138,Finance,Remote,Associate,D,AI Awareness,05-01-2026,62.8,243.7,45.1,5.0,3,20.0,0,1,0.5755668600462078
L10259,Finance,Remote,Manager,A,Data Literacy,18-01-2026,57.7,139.1,57.2,1.0,5,19.0,0,1,0.2758077600987319
L10038,HR,Manchester,Technician,B,Data Literacy,10-01-2026,75.3,80.6,91.4,3.0,1,21.0,1,2,1.3102705363880613
L10330,Operations,Manchester,Manager,B,ML Foundations,14-02-2026,38.4,86.6,83.6,4.0,3,22.0,1,4,-0.85857471617309
L10561,Sales,Birmingham,Specialist,A,AI Awareness,06-02-2026,31.3,92.1,31.3,5.0,3,12.0,0,5,-1.2758864043352627
L10063,HR,London,Analyst,A,Python Basics,11-01-2026,44.9,253.2,52.5,4.0,4,20.0,0,2,-0.47652880447532625
L10123,Sales,Remote,Coordinator,C,Responsible AI,11-01-2026,53.3,146.7,66.6,4.0,4,13.0,1,5,0.017192066026399187
L10273,Operations,Remote,Analyst,C,ML Foundations,02-03-2026,44.8,80.5,41.6,3.0,4,23.0,0,4,-0.48240643388606114
L10004,IT,Remote,Specialist,A,ML Foundations,14-02-2026,43.8,60.3,59.4,3.0,2,22.0,1,3,-0.5411827279934094
L10150,IT,London,Associate,C,ML Foundations,21-03-2026,93.3,87.1,58.4,5.0,1,19.0,1,3,2.3682438303203304
L10160,Support,Bristol,Analyst,D,Responsible AI,20-01-2026,40.2,83.6,51.8,5.0,1,14.0,1,6,-0.752777386779863
L10415,IT,Remote,Associate,A,AI Awareness,19-01-2026,66.9,113.7,46.2,5.0,1,13.0,0,3,0.8165496658863363
L10557,HR,Birmingham,Manager,C,Data Literacy,20-01-2026,46.5,250.3,80.1,1.0,2,20.0,1,2,-0.3824867339035689
L10074,Operations,Manchester,Specialist,A,Responsible AI,15-03-2026,68.0,129.2,59.9,2.0,2,18.0,1,4,0.881203589404419
L10145,HR,London,Manager,B,ML Foundations,26-03-2026,29.3,61.1,61.3,3.0,3,10.0,0,2,-1.3934389925499593
L10218,HR,Birmingham,Technician,C,Data Literacy,05-03-2026,57.6,59.2,51.5,2.0,1,12.0,0,2,0.26993013068799704
L10185,Support,Remote,Analyst,B,AI Awareness,20-03-2026,39.0,87.9,56.3,1.0,2,11.0,0,6,-0.823308939708681
L10554,HR,Cardiff,Analyst,A,Python Basics,25-03-2026,33.4,134.6,64.7,5.0,2,22.0,1,2,-1.1524561867098315
L10594,IT,Birmingham,Technician,A,Responsible AI,15-02-2026,46.7,72.7,74.4,4.0,0,20.0,1,3,-0.3707314750820991
L10289,Customer Support,Birmingham,Specialist,A,AI Awareness,06-03-2026,56.1,112.4,52.1,1.0,3,10.0,0,0,0.1817656895269746
L10404,Finance,Remote,Associate,C,AI Awareness,17-03-2026,46.0,125.5,32.9,2.0,1,15.0,0,1,-0.41187488095724306
L10499,IT,Bristol,Analyst,B,Data Literacy,29-03-2026,14.9,145.1,48.8,3.0,1,19.0,0,3,-2.2398176276957744
L10078,Finance,Bristol,Technician,A,Responsible AI,06-03-2026,38.9,242.4,53.9,3.0,2,14.0,0,1,-0.8291865691194159
L10489,Sales,Remote,Specialist,B,AI Awareness,21-02-2026,60.4,185.7,90.4,1.0,3,6.0,1,5,0.434503754188572
L10468,Sales,London,Associate,B,Responsible AI,03-02-2026,39.9,184.3,75.0,2.0,3,19.0,0,5,-0.7704102750120676
L10170,IT,Bristol,Analyst,A,Python Basics,24-03-2026,20.0,173.5,71.4,1.0,1,10.0,0,3,-1.9400585277482982
L10026,Finance,Cardiff,Manager,B,Responsible AI,03-02-2026,37.6,110.7,69.1,2.0,1,18.0,0,1,-0.9055957514589685
L10114,Sales,Remote,Analyst,C,Data Literacy,24-01-2026,51.1,170.0,70.3,3.0,6,14.0,1,5,-0.11211578100976677
L10321,Finance,London,Technician,A,AI Awareness,10-03-2026,75.8,68.5,32.6,2.0,1,21.0,0,1,1.3396586834417354
L10257,IT,Remote,Associate,B,Data Literacy,06-02-2026,56.3,89.4,45.4,1.0,2,16.0,0,3,0.19352094834844402
L10426,Sales,London,Coordinator,D,AI Awareness,20-02-2026,47.0,145.0,59.6,3.0,3,18.0,0,5,-0.3530985868498948
L10490,Operations,Remote,Manager,A,Data Literacy,12-02-2026,39.6,242.6,60.4,1.0,1,21.0,0,4,-0.7880431632442719
L10428,HR,Remote,Manager,A,Python Basics,14-01-2026,60.5,144.5,82.7,5.0,3,13.0,1,2,0.44038138359930695
L10148,Finance,London,Manager,A,Data Literacy,19-03-2026,53.3,93.2,52.3,1.0,1,13.0,0,1,0.017192066026399187
L10105,HR,Remote,Coordinator,B,AI Awareness,15-01-2026,70.8,172.0,70.8,1.0,0,15.0,1,2,1.045777212904994
L10287,Finance,Manchester,Manager,A,ML Foundations,19-03-2026,46.8,152.4,72.4,2.0,1,31.0,1,1,-0.3648538456713646
L10431,Customer Support,London,Associate,D,AI Awareness,16-02-2026,47.8,185.5,54.1,3.0,3,13.0,0,0,-0.30607755156401634
L10235,Support,London,Specialist,B,Data Literacy,25-01-2026,47.7,58.7,76.4,1.0,4,4.0,1,6,-0.31195518097475083
L10475,Operations,London,Technician,C,AI Awareness,02-02-2026,68.0,198.9,43.4,5.0,2,12.0,1,4,0.881203589404419
L10464,Operations,Manchester,Specialist,C,Data Literacy,09-02-2026,59.0,98.7,57.8,1.0,2,10.0,0,4,0.35221694243828455
L10530,IT,Remote,Coordinator,C,Python Basics,04-04-2026,54.8,66.7,73.5,2.0,2,11.0,1,3,0.10535650718742161
L10342,Finance,Manchester,Coordinator,B,Python Basics,06-03-2026,59.8,186.5,77.1,5.0,3,10.0,1,1,0.399237977724163
L10423,HR,Remote,Manager,A,Responsible AI,12-03-2026,26.2,86.8,70.8,3.0,1,9.0,1,2,-1.575645504282739
L10175,Operations,London,Technician,B,ML Foundations,01-03-2026,36.3,156.0,46.0,3.0,1,28.0,0,4,-0.9820049337985215
L10233,IT,Leeds,Associate,B,Python Basics,12-03-2026,53.3,97.6,75.9,4.0,2,6.0,1,3,0.017192066026399187
L10357,IT,Remote,Associate,A,AI Awareness,07-03-2026,27.1,126.9,45.6,1.0,1,2.0,0,3,-1.5227468395861254
L10406,Operations,Remote,Coordinator,B,ML Foundations,28-01-2026,58.7,247.9,14.5,3.0,5,26.0,0,4,0.33458405420608023
L10036,Support,Leeds,Analyst,A,Data Literacy,21-03-2026,55.7,56.5,40.7,5.0,2,12.0,1,6,0.15825517188403537
L10018,Support,Manchester,Associate,B,Data Literacy,26-03-2026,54.3,52.8,79.3,3.0,1,10.0,1,6,0.07596836013374747
L10340,IT,Birmingham,Coordinator,A,Python Basics,14-02-2026,41.7,248.9,81.5,5.0,5,16.0,1,3,-0.6646129456188404
L10254,Operations,Birmingham,Associate,C,ML Foundations,25-02-2026,71.0,256.2,67.2,1.0,5,14.0,0,4,1.0575324717264638
L10362,IT,Edinburgh,Associate,A,Python Basics,05-01-2026,59.7,57.9,54.6,2.0,1,13.0,0,3,0.3933603483134285
L10384,Finance,Remote,Associate,C,AI Awareness,26-02-2026,48.7,78.7,53.7,4.0,4,16.0,1,1,-0.25317888686740253
L10034,IT,Remote,Associate,B,Data Literacy,08-02-2026,52.9,116.6,55.0,3.0,2,6.0,1,3,-0.00631845161654004
L10095,Operations,Remote,Analyst,D,AI Awareness,19-03-2026,50.9,188.0,57.9,2.0,0,19.0,1,4,-0.1238710398312366
L10509,IT,Leeds,Analyst,A,AI Awareness,08-02-2026,49.8,1440.0,32.5,4.0,1,12.0,0,3,-0.18852496334931979
L10359,IT,Remote,Coordinator,B,Data Literacy,02-04-2026,52.8,124.8,43.1,2.0,3,11.0,0,3,-0.01219608102727495
L10015,IT,Remote,Associate,D,Python Basics,02-03-2026,45.6,92.2,66.3,1.0,4,24.0,1,3,-0.43538539860018227
L10336,Finance,Cardiff,Associate,D,Data Literacy,25-03-2026,61.4,92.7,58.3,2.0,1,12.0,0,1,0.4932800482959203
L10418,Operations,Leeds,Analyst,B,Data Literacy,21-03-2026,53.7,122.2,56.4,4.0,2,7.0,1,4,0.040702583669338835
L10466,Sales,Cardiff,Associate,C,Responsible AI,10-01-2026,53.7,171.3,94.7,5.0,3,10.0,1,5,0.040702583669338835
L10237,Customer Support,London,Analyst,A,Responsible AI,17-03-2026,55.6,59.5,68.9,2.0,3,12.0,1,0,0.1523775424733005
L10277,Operations,Edinburgh,Analyst,A,Python Basics,17-02-2026,49.3,143.7,83.1,4.0,3,12.0,1,4,-0.2179131104029939
L10398,IT,London,Manager,A,Responsible AI,09-02-2026,73.9,88.8,66.3,1.0,3,11.0,1,3,1.2279837246377743
L10023,HR,London,Manager,D,Python Basics,10-03-2026,50.0,999.0,66.5,2.0,5,11.0,1,2,-0.17676970452784996
L10488,Operations,Remote,Technician,C,Responsible AI,09-03-2026,41.0,111.4,64.1,5.0,4,18.0,1,4,-0.7057563514939844
L10564,IT,London,Manager,A,ML Foundations,08-03-2026,39.0,87.0,70.5,4.0,1,15.0,1,3,-0.823308939708681
L10276,Sales,Birmingham,Associate,B,Data Literacy,20-03-2026,53.3,62.9,57.0,3.0,3,14.0,1,5,0.017192066026399187
L10255,IT,Bristol,Coordinator,C,ML Foundations,15-03-2026,47.9,241.6,85.8,3.0,1,16.0,1,3,-0.3001999221532814
L10313,Operations,London,Coordinator,C,Data Literacy,20-03-2026,69.6,112.8,72.3,3.0,1,23.0,1,4,0.975245659976176
L10412,Finance,Remote,Coordinator,A,ML Foundations,05-02-2026,33.0,151.4,58.2,2.0,2,11.0,0,1,-1.1759667043527706
L10057,HR,Manchester,Technician,D,Python Basics,13-01-2026,53.3,117.0,43.1,1.0,1,17.0,0,2,0.017192066026399187
L10310,HR,Remote,Specialist,C,Python Basics,09-02-2026,50.3,153.2,84.5,4.0,4,22.0,1,2,-0.15913681629564563
L10551,Operations,Bristol,Technician,B,Data Literacy,16-02-2026,54.7,92.6,66.3,5.0,3,8.0,1,4,0.09947887777668711
L10071,HR,Manchester,Technician,B,AI Awareness,21-03-2026,39.0,63.4,70.3,2.0,1,20.0,1,2,-0.823308939708681
L10143,HR,Edinburgh,Specialist,C,AI Awareness,13-01-2026,41.8,173.5,79.3,1.0,4,16.0,1,2,-0.658735316208106
L10279,IT,Remote,Associate,C,Data Literacy,26-02-2026,60.5,118.0,51.7,4.0,0,10.0,1,3,0.44038138359930695
L10147,HR,Remote,Associate,B,Responsible AI,17-01-2026,51.3,151.6,66.3,5.0,0,0.0,1,2,-0.10036052218829737
L10442,Support,Remote,Associate,B,Data Literacy,10-03-2026,26.0,237.7,66.3,5.0,3,17.0,1,6,-1.5874007631042086
L10444,Operations,Bristol,Coordinator,C,Python Basics,15-03-2026,35.0,115.3,87.7,1.0,3,16.0,0,4,-1.058414116138074
L10221,Finance,London,Associate,A,Responsible AI,20-01-2026,53.3,128.7,53.5,3.0,3,22.0,0,1,0.017192066026399187
L10445,Sales,Remote,Technician,B,Python Basics,13-01-2026,53.3,66.6,73.3,2.0,4,7.0,1,5,0.017192066026399187
L10081,Sales,Cardiff,Manager,C,Data Literacy,21-01-2026,47.4,113.2,57.8,5.0,2,16.0,1,5,-0.32958806920695555
L10126,HR,Remote,Coordinator,B,Data Literacy,16-03-2026,25.0,154.4,40.5,3.0,3,10.0,1,2,-1.6461770572115568
L10515,Sales,Leeds,Coordinator,D,Python Basics,27-02-2026,49.7,90.8,63.9,3.0,1,23.0,0,5,-0.19440259276005428
L10572,IT,Bristol,Manager,B,AI Awareness,02-02-2026,37.3,56.2,58.0,5.0,1,18.0,1,3,-0.9232286396911732
L10080,Operations,Leeds,Manager,C,Responsible AI,10-02-2026,53.4,180.5,94.8,2.0,1,21.0,1,4,0.023069695437134097
